== SUMMARY ==
{
  "body": {
    "count": 1929,
    "tris": 3489908
  },
  "empty": {
    "count": 1605,
    "tris": 0
  },
  "group": {
    "count": 11,
    "tris": 7189
  },
  "insertion": {
    "count": 186,
    "tris": 13866
  },
  "joint": {
    "count": 1,
    "tris": 2
  },
  "origin": {
    "count": 269,
    "tris": 31097
  },
  "other": {
    "count": 568,
    "tris": 557415
  }
}

== MUSCLE BODY OBJECTS (name	stem	parent	tris) ==
Superior parietal lobule.l	Superior parietal lobule	Parietal lobe.g	1199
Superior parietal lobule.r	Superior parietal lobule	Parietal lobe.g	1199
Postcentral sulcus.l	Postcentral sulcus	Parietal lobe.g	1189
Postcentral sulcus.r	Postcentral sulcus	Parietal lobe.g	1189
Lower second premolar.l	Lower second premolar	Posterior teeth.g	1180
Lower second premolar.r	Lower second premolar	Posterior teeth.g	1180
Extensor pollicis brevis.l	Extensor pollicis brevis	Deep part of posterior compartment of forearm.g	1176
Extensor pollicis brevis.r	Extensor pollicis brevis	Deep part of posterior compartment of forearm.g	1176
Intermediate external iliac nodes.l	Intermediate external iliac nodes	External iliac nodes.g	1176
Intermediate external iliac nodes.r	Intermediate external iliac nodes	External iliac nodes.g	1176
Dorsal surfaces of digits of foot.l	Dorsal surfaces of digits of foot	Regions of digits of foot.g	1157
Dorsal surfaces of digits of foot.r	Dorsal surfaces of digits of foot	Regions of digits of foot.g	1157
Obturator externus.l	Obturator externus	Medial compartment of thigh.g	1156
Obturator externus.r	Obturator externus	Medial compartment of thigh.g	1156
Postcentral gyrus.l	Postcentral gyrus	Parietal lobe.g	1153
Postcentral gyrus.r	Postcentral gyrus	Parietal lobe.g	1153
Putamen.l	Putamen	Dorsal striatum.g	1150
Putamen.r	Putamen	Dorsal striatum.g	1150
Collateral sulcus.l	Collateral sulcus	Interlobar sulci.g	1142
Collateral sulcus.r	Collateral sulcus	Interlobar sulci.g	1142
Extensor indicis.l	Extensor indicis	Deep part of posterior compartment of forearm.g	1142
Extensor indicis.r	Extensor indicis	Deep part of posterior compartment of forearm.g	1142
Sclera.l	Sclera	Eyeball.g	1120
Sclera.r	Sclera	Eyeball.g	1120
Extensor hallucis brevis.l	Extensor hallucis brevis	Muscles of foot.g	1118
Extensor hallucis brevis.r	Extensor hallucis brevis	Muscles of foot.g	1118
Deep head of pronator teres.l	Deep head of pronator teres	Superficial part of anterior compartment of forearm.g	1114
Deep head of pronator teres.r	Deep head of pronator teres	Superficial part of anterior compartment of forearm.g	1114
First metatarsal bone.l	First metatarsal bone	Metatarsal bones.g	1088
First metatarsal bone.r	First metatarsal bone	Metatarsal bones.g	1088
Costal cartilage of fifth rib.l	Costal cartilage of fifth rib	Costal cartilages.g	1082
Costal cartilage of fifth rib.r	Costal cartilage of fifth rib	Costal cartilages.g	1082
Superior temporal gyrus (Lateral part).l	Superior temporal gyrus (Lateral part)	Temporal lobe.g	1072
Superior temporal gyrus (Lateral part).r	Superior temporal gyrus (Lateral part)	Temporal lobe.g	1072
Lower lateral incisor.l	Lower lateral incisor	Anterior teeth.g	1040
Lower lateral incisor.r	Lower lateral incisor	Anterior teeth.g	1040
Hippocampus.l	Hippocampus	Limbic lobe.g	1020
Hippocampus.r	Hippocampus	Limbic lobe.g	1020
Pronator quadratus.l	Pronator quadratus	Deep part of anterior compartment of forearm.g	1020
Pronator quadratus.r	Pronator quadratus	Deep part of anterior compartment of forearm.g	1020
Transverse head of adductor pollicis.l	Transverse head of adductor pollicis	Muscles of hand.g	1014
Transverse head of adductor pollicis.r	Transverse head of adductor pollicis	Muscles of hand.g	1014
Anterior axillary nodes.l	Anterior axillary nodes	Axillary nodes.g	1008
Anterior axillary nodes.r	Anterior axillary nodes	Axillary nodes.g	1008
Anterior inferior jugular nodes.l	Anterior inferior jugular nodes	Inferior deep lateral cervical nodes.l	1008
Anterior inferior jugular nodes.r	Anterior inferior jugular nodes	Inferior deep lateral cervical nodes.r	1008
Cubital nodes.l	Cubital nodes	Lymph nodes of upper limb.g	1008
Cubital nodes.r	Cubital nodes	Lymph nodes of upper limb.g	1008
Lateral vesical nodes.l	Lateral vesical nodes	Paravesical nodes.g	1008
Lateral vesical nodes.r	Lateral vesical nodes	Paravesical nodes.g	1008
Posterior axillary nodes.l	Posterior axillary nodes	Axillary nodes.g	1008
Posterior axillary nodes.r	Posterior axillary nodes	Axillary nodes.g	1008
Superficial lateral cervical nodes.l	Superficial lateral cervical nodes	Lateral cervical nodes.g	1008
Superficial lateral cervical nodes.r	Superficial lateral cervical nodes	Lateral cervical nodes.g	1008
Cuboid bone.l	Cuboid bone	Tarsal bones.g	998
Cuboid bone.r	Cuboid bone	Tarsal bones.g	998
Deep part of masseter.l	Deep part of masseter	Masticatory muscles.g	994
Deep part of masseter.r	Deep part of masseter	Masticatory muscles.g	994
Medial cuneiform bone.l	Medial cuneiform bone	Tarsal bones.g	992
Medial cuneiform bone.r	Medial cuneiform bone	Tarsal bones.g	992
Lower medial incisor.l	Lower medial incisor	Anterior teeth.g	984
Lower medial incisor.r	Lower medial incisor	Anterior teeth.g	984
Lateral head of flexor hallucis brevis.l	Lateral head of flexor hallucis brevis	Flexor hallucis brevis.g	966
Lateral head of flexor hallucis brevis.r	Lateral head of flexor hallucis brevis	Flexor hallucis brevis.g	966
Olive.l	Olive	Medulla oblongata.l	960
Olive.r	Olive	Medulla oblongata.r	960
Pyramid of medulla oblongata.l	Pyramid of medulla oblongata	Medulla oblongata.l	960
Pyramid of medulla oblongata.r	Pyramid of medulla oblongata	Medulla oblongata.r	960
Occipital pole.l	Occipital pole	Occipital lobe.g	954
Occipital pole.r	Occipital pole	Occipital lobe.g	954
(Adductor minimus).l	(Adductor minimus)	Adductor magnus.l	948
(Adductor minimus).r	(Adductor minimus)	Adductor magnus.r	948
Cuneus.l	Cuneus	Occipital lobe.g	946
Cuneus.r	Cuneus	Occipital lobe.g	946
Oblique head of adductor hallucis.l	Oblique head of adductor hallucis	Adductor hallucis.g	904
Oblique head of adductor hallucis.r	Oblique head of adductor hallucis	Adductor hallucis.g	904
Ulna.l	Ulna	Bones of free part of upper limb.g	904
Ulna.r	Ulna	Bones of free part of upper limb.g	904
Fifth metatarsal bone.l	Fifth metatarsal bone	Metatarsal bones.g	894
Fifth metatarsal bone.r	Fifth metatarsal bone	Metatarsal bones.g	894
Inferior occipital gyrus and sulcus*.l	Inferior occipital gyrus and sulcus*	Occipital lobe.g	894
Inferior occipital gyrus and sulcus*.r	Inferior occipital gyrus and sulcus*	Occipital lobe.g	894
Optic chiasm.l	Optic chiasm	Diencephalon.g	890
Optic chiasm.r	Optic chiasm	Diencephalon.g	890
Bucinator.l	Bucinator	Facial muscles.g	884
Bucinator.r	Bucinator	Facial muscles.g	884
Plantar surfaces of digits of foot.l	Plantar surfaces of digits of foot	Regions of digits of foot.g	878
Plantar surfaces of digits of foot.r	Plantar surfaces of digits of foot	Regions of digits of foot.g	878
Calcarine sulcus.l	Calcarine sulcus	Occipital lobe.g	872
Calcarine sulcus.r	Calcarine sulcus	Occipital lobe.g	872
Lateral occipitotemporal gyrus.l	Lateral occipitotemporal gyrus	Temporal lobe.g	866
Lateral occipitotemporal gyrus.r	Lateral occipitotemporal gyrus	Temporal lobe.g	866
Medial occipitotemporal gyrus (Parahippocampal*).l	Medial occipitotemporal gyrus (Parahippocampal*)	Temporal lobe.g	858
Medial occipitotemporal gyrus (Parahippocampal*).r	Medial occipitotemporal gyrus (Parahippocampal*)	Temporal lobe.g	858
Lateral occipital gyrus (Middle occipital gyrus*).l	Lateral occipital gyrus (Middle occipital gyrus*)	Occipital lobe.g	854
Lateral occipital gyrus (Middle occipital gyrus*).r	Lateral occipital gyrus (Middle occipital gyrus*)	Occipital lobe.g	854
Intraparietal sulcus.l	Intraparietal sulcus	Parietal lobe.g	852
Intraparietal sulcus.r	Intraparietal sulcus	Parietal lobe.g	852
Anterior region of thigh.l	Anterior region of thigh	Anterior region of thigh.g	844
Anterior region of thigh.r	Anterior region of thigh	Anterior region of thigh.g	844
Stria medullaris thalami.l	Stria medullaris thalami	White matter of diencephalon.g	842
Stria medullaris thalami.r	Stria medullaris thalami	White matter of diencephalon.g	842
Brachial nodes.l	Brachial nodes	Lymph nodes of upper limb.g	840
Brachial nodes.r	Brachial nodes	Lymph nodes of upper limb.g	840
Infraclavicular nodes.l	Infraclavicular nodes	Lymph nodes of upper limb.g	840
Infraclavicular nodes.r	Infraclavicular nodes	Lymph nodes of upper limb.g	840
Interpectoral nodes.l	Interpectoral nodes	Lymph nodes of upper limb.g	840
Interpectoral nodes.r	Interpectoral nodes	Lymph nodes of upper limb.g	840
Lateral sacral nodes.l	Lateral sacral nodes	Internal iliac nodes.g	840
Lateral sacral nodes.r	Lateral sacral nodes	Internal iliac nodes.g	840
Lateral superior jugular node.l	Lateral superior jugular node	Superior deep lateral nodes.g	840
Lateral superior jugular node.r	Lateral superior jugular node	Superior deep lateral nodes.g	840
Mastoid nodes.l	Mastoid nodes	Lymph nodes of head.g	840
Mastoid nodes.r	Mastoid nodes	Lymph nodes of head.g	840
Supratrochlear nodes.l	Supratrochlear nodes	Cubital nodes.l	840
Supratrochlear nodes.r	Supratrochlear nodes	Cubital nodes.r	840
Fourth metatarsal bone.l	Fourth metatarsal bone	Metatarsal bones.g	834
Fourth metatarsal bone.r	Fourth metatarsal bone	Metatarsal bones.g	834
Anterior segment of eyeball.l	Anterior segment of eyeball	Eyeball.g	832
Anterior segment of eyeball.r	Anterior segment of eyeball	Eyeball.g	832
Depressor labii inferioris.l	Depressor labii inferioris	Facial muscles.g	832
Depressor labii inferioris.r	Depressor labii inferioris	Facial muscles.g	832
Humeral head of extensor carpi ulnaris.l	Humeral head of extensor carpi ulnaris	Superficial part of posterior compartment of forearm.g	830
Humeral head of extensor carpi ulnaris.r	Humeral head of extensor carpi ulnaris	Superficial part of posterior compartment of forearm.g	830
Palpebral part of orbicularis oculi.l	Palpebral part of orbicularis oculi	Facial muscles.g	830
Palpebral part of orbicularis oculi.r	Palpebral part of orbicularis oculi	Facial muscles.g	830
Third metatarsal bone.l	Third metatarsal bone	Metatarsal bones.g	814
Third metatarsal bone.r	Third metatarsal bone	Metatarsal bones.g	814
Circular sulcus of insula.l	Circular sulcus of insula	Interlobar sulci.g	798
Circular sulcus of insula.r	Circular sulcus of insula	Interlobar sulci.g	798
Hairs of eyebrow.l	Hairs of eyebrow	Hairs.g	794
Hairs of eyebrow.r	Hairs of eyebrow	Hairs.g	794
Radius.l	Radius	Bones of free part of upper limb.g	784
Radius.r	Radius	Bones of free part of upper limb.g	784
Precentral sulcus (inferior part)*.l	Precentral sulcus (inferior part)*	Frontal lobe.g	780
Precentral sulcus (inferior part)*.r	Precentral sulcus (inferior part)*	Frontal lobe.g	780
Second metacarpal bone.l	Second metacarpal bone	Bones of free part of upper limb.g	764
Second metacarpal bone.r	Second metacarpal bone	Bones of free part of upper limb.g	764
Articular capsule of elbow joint.l	Articular capsule of elbow joint	Elbow joint.g	762
Articular capsule of elbow joint.r	Articular capsule of elbow joint	Elbow joint.g	762
Orbital sulci (H-shaped orbital sulci*).l	Orbital sulci (H-shaped orbital sulci*)	Frontal lobe.g	762
Orbital sulci (H-shaped orbital sulci*).r	Orbital sulci (H-shaped orbital sulci*)	Frontal lobe.g	762
Thalamus.l	Thalamus	Diencephalon.g	758
Thalamus.r	Thalamus	Diencephalon.g	758
Tendinous arch of levator ani.l	Tendinous arch of levator ani	Levator ani.g	750
Tendinous arch of levator ani.r	Tendinous arch of levator ani	Levator ani.g	750
External intercostal membrane.l	External intercostal membrane	Fibrous joints of thorax.g	748
External intercostal membrane.r	External intercostal membrane	Fibrous joints of thorax.g	748
Costal cartilage of fourth rib.l	Costal cartilage of fourth rib	Costal cartilages.g	746
Costal cartilage of fourth rib.r	Costal cartilage of fourth rib	Costal cartilages.g	746
Deep head of flexor pollicis brevis.l	Deep head of flexor pollicis brevis	Muscles of hand.g	746
Deep head of flexor pollicis brevis.r	Deep head of flexor pollicis brevis	Muscles of hand.g	746
Paracentral gyrus and sulcus*.l	Paracentral gyrus and sulcus*	Frontal lobe.g	746
Paracentral gyrus and sulcus*.r	Paracentral gyrus and sulcus*	Frontal lobe.g	746
Stria terminalis.l	Stria terminalis	White matter of telencephalon.l	746
Stria terminalis.r	Stria terminalis	White matter of telencephalon.l	746
Inferior frontal sulcus.l	Inferior frontal sulcus	Frontal lobe.g	742
Inferior frontal sulcus.r	Inferior frontal sulcus	Frontal lobe.g	742
Insula (Subcentral gyrus and ant. and post. sulci*).l	Insula (Subcentral gyrus and ant. and post. sulci*)	Insula.g	740
Insula (Subcentral gyrus and ant. and post. sulci*).r	Insula (Subcentral gyrus and ant. and post. sulci*)	Insula.g	740
Opercular part of inferior frontal gyrus.l	Opercular part of inferior frontal gyrus	Frontal lobe.g	740
Opercular part of inferior frontal gyrus.r	Opercular part of inferior frontal gyrus	Frontal lobe.g	740
Cingulate gyrus and sulcus (Middle anterior part).l	Cingulate gyrus and sulcus (Middle anterior part)	Limbic lobe.g	736
Cingulate gyrus and sulcus (Middle anterior part).r	Cingulate gyrus and sulcus (Middle anterior part)	Limbic lobe.g	736
Navicular bone.l	Navicular bone	Tarsal bones.g	732
Navicular bone.r	Navicular bone	Tarsal bones.g	732
Articular capsule of knee joint.l	Articular capsule of knee joint	Knee joint.g	726
Articular capsule of knee joint.r	Articular capsule of knee joint	Knee joint.g	726
Third metacarpal bone.l	Third metacarpal bone	Bones of free part of upper limb.g	708
Third metacarpal bone.r	Third metacarpal bone	Bones of free part of upper limb.g	708
Second metatarsal bone.l	Second metatarsal bone	Metatarsal bones.g	690
Second metatarsal bone.r	Second metatarsal bone	Metatarsal bones.g	690
Transverse occipital sulcus.l	Transverse occipital sulcus	Occipital lobe.g	686
Transverse occipital sulcus.r	Transverse occipital sulcus	Occipital lobe.g	686
First metacarpal bone.l	First metacarpal bone	Bones of free part of upper limb.g	682
First metacarpal bone.r	First metacarpal bone	Bones of free part of upper limb.g	682
Abductor digiti minimi of hand.l	Abductor digiti minimi of hand	Muscles of hand.g	672
Abductor digiti minimi of hand.r	Abductor digiti minimi of hand	Muscles of hand.g	672
Inferior deep lateral cervical nodes.l	Inferior deep lateral cervical nodes	Inferior deep lateral cervical nodes.g	672
Inferior deep lateral cervical nodes.r	Inferior deep lateral cervical nodes	Inferior deep lateral cervical nodes.g	672
Inferior gluteal nodes.l	Inferior gluteal nodes	Gluteal nodes.g	672
Inferior gluteal nodes.r	Inferior gluteal nodes	Gluteal nodes.g	672
Inferior superficial inguinal nodes.l	Inferior superficial inguinal nodes	Superficial inguinal nodes.g	672
Inferior superficial inguinal nodes.r	Inferior superficial inguinal nodes	Superficial inguinal nodes.g	672
Obturator nodes.l	Obturator nodes	External iliac nodes.g	672
Obturator nodes.r	Obturator nodes	External iliac nodes.g	672
Sensory root of trigeminal nerve.l	Sensory root of trigeminal nerve	Trigeminal nerve (V).l	672
Sensory root of trigeminal nerve.r	Sensory root of trigeminal nerve	Trigeminal nerve (V).r	672
Submental nodes.l	Submental nodes	Lymph nodes of neck.g	672
Submental nodes.r	Submental nodes	Lymph nodes of neck.g	672
Superior gluteal nodes.l	Superior gluteal nodes	Gluteal nodes.g	672
Superior gluteal nodes.r	Superior gluteal nodes	Gluteal nodes.g	672
Supraclavicular nodes.l	Supraclavicular nodes	Lymph nodes of neck.g	672
Supraclavicular nodes.r	Supraclavicular nodes	Lymph nodes of neck.g	672
Superior occipital gyri.l	Superior occipital gyri	Occipital lobe.g	670
Superior occipital gyri.r	Superior occipital gyri	Occipital lobe.g	670
Paracentral sulcus.l	Paracentral sulcus	Frontal lobe.g	668
Paracentral sulcus.r	Paracentral sulcus	Frontal lobe.g	668
Orbital gyri (Frontomarginal gyrus and sulcus*).l	Orbital gyri (Frontomarginal gyrus and sulcus*)	Frontal lobe.g	656
Orbital gyri (Frontomarginal gyrus and sulcus*).r	Orbital gyri (Frontomarginal gyrus and sulcus*)	Frontal lobe.g	656
Costal cartilage of eighth rib.l	Costal cartilage of eighth rib	Costal cartilages.g	652
Costal cartilage of eighth rib.r	Costal cartilage of eighth rib	Costal cartilages.g	652
Fourth metacarpal bone.l	Fourth metacarpal bone	Bones of free part of upper limb.g	642
Fourth metacarpal bone.r	Fourth metacarpal bone	Bones of free part of upper limb.g	642
Arytenoid cartilage.l	Arytenoid cartilage	Laryngeal cartilages.g	640
Arytenoid cartilage.r	Arytenoid cartilage	Laryngeal cartilages.g	640
Cornea.l	Cornea	Eyeball.g	640
Cornea.r	Cornea	Eyeball.g	640
Lateral cuneiform bone.l	Lateral cuneiform bone	Tarsal bones.g	638
Lateral cuneiform bone.r	Lateral cuneiform bone	Tarsal bones.g	638
Abductor pollicis brevis.l	Abductor pollicis brevis	Muscles of hand.g	624
Abductor pollicis brevis.r	Abductor pollicis brevis	Muscles of hand.g	624
Cavernous sinus.l	Cavernous sinus	Inferior petrosal sinus.r	608
Cavernous sinus.r	Cavernous sinus	Inferior petrosal sinus.r	608
Lateral geniculate body.l	Lateral geniculate body	Diencephalon.g	604
Lateral geniculate body.r	Lateral geniculate body	Diencephalon.g	604
Cingulate gyrus and sulcus (Middle posterior part).l	Cingulate gyrus and sulcus (Middle posterior part)	Limbic lobe.g	600
Cingulate gyrus and sulcus (Middle posterior part).r	Cingulate gyrus and sulcus (Middle posterior part)	Limbic lobe.g	600
Costal cartilage of third rib.l	Costal cartilage of third rib	Costal cartilages.g	600
Costal cartilage of third rib.r	Costal cartilage of third rib	Costal cartilages.g	600
Depressor anguli oris.l	Depressor anguli oris	Facial muscles.g	594
Depressor anguli oris.r	Depressor anguli oris	Facial muscles.g	594
Posterior region of forearm.l	Posterior region of forearm	Antebrachial region.g	594
Posterior region of forearm.r	Posterior region of forearm	Antebrachial region.g	594
Lacrimal bone.l	Lacrimal bone	Bones of cranium.g	588
Lacrimal bone.r	Lacrimal bone	Bones of cranium.g	588
Lateral femoral intermuscular septum.l	Lateral femoral intermuscular septum	Fasciae of lower limb.g	588
Lateral femoral intermuscular septum.r	Lateral femoral intermuscular septum	Fasciae of lower limb.g	588
Ulnar head of extensor carpi ulnaris.l	Ulnar head of extensor carpi ulnaris	Superficial part of posterior compartment of forearm.g	582
Ulnar head of extensor carpi ulnaris.r	Ulnar head of extensor carpi ulnaris	Superficial part of posterior compartment of forearm.g	582
Costal cartilage of second rib.l	Costal cartilage of second rib	Costal cartilages.g	568
Costal cartilage of second rib.r	Costal cartilage of second rib	Costal cartilages.g	568
Precentral sulcus (Superior part)*.l	Precentral sulcus (Superior part)*	Frontal lobe.g	568
Precentral sulcus (Superior part)*.r	Precentral sulcus (Superior part)*	Frontal lobe.g	568
Urogenital region.l	Urogenital region	Regions of perineum.g	566
Urogenital region.r	Urogenital region	Regions of perineum.g	566
Subparietal sulcus.l	Subparietal sulcus	Interlobar sulci.g	561
Subparietal sulcus.r	Subparietal sulcus	Interlobar sulci.g	561
Anterior region of leg.l	Anterior region of leg	Leg region.g	560
Anterior region of leg.r	Anterior region of leg	Leg region.g	560
Proximal phalanx of fifth finger of hand.l	Proximal phalanx of fifth finger of hand	Bones of free part of upper limb.g	560
Proximal phalanx of fifth finger of hand.r	Proximal phalanx of fifth finger of hand	Bones of free part of upper limb.g	560
Temporal plane.l	Temporal plane	Temporal lobe.g	556
Temporal plane.r	Temporal plane	Temporal lobe.g	556
Olfactory sulcus.l	Olfactory sulcus	Frontal lobe.g	548
Olfactory sulcus.r	Olfactory sulcus	Frontal lobe.g	548
Cingulate sulcus (Marginal part*).l	Cingulate sulcus (Marginal part*)	Limbic lobe.g	544
Cingulate sulcus (Marginal part*).r	Cingulate sulcus (Marginal part*)	Limbic lobe.g	544
Posterior region of leg.l	Posterior region of leg	Leg region.g	544
Posterior region of leg.r	Posterior region of leg	Leg region.g	544
Levator labii superioris.l	Levator labii superioris	Facial muscles.g	540
Levator labii superioris.r	Levator labii superioris	Facial muscles.g	540
Hamate bone.l	Hamate bone	Bones of free part of upper limb.g	536
Hamate bone.r	Hamate bone	Bones of free part of upper limb.g	536
Proximal phalanx of first finger of foot.l	Proximal phalanx of first finger of foot	Phalanges of foot.g	532
Proximal phalanx of first finger of foot.r	Proximal phalanx of first finger of foot	Phalanges of foot.g	532
Temporal pole.l	Temporal pole	Temporal lobe.g	523
Temporal pole.r	Temporal pole	Temporal lobe.g	523
Anterior region of forearm.l	Anterior region of forearm	Antebrachial region.g	520
Anterior region of forearm.r	Anterior region of forearm	Antebrachial region.g	520
Proximal phalanx of fifth finger of foot.l	Proximal phalanx of fifth finger of foot	Phalanges of foot.g	516
Proximal phalanx of fifth finger of foot.r	Proximal phalanx of fifth finger of foot	Phalanges of foot.g	516
Internal intercostal membrane.l	Internal intercostal membrane	Fibrous joints of thorax.g	515
Internal intercostal membrane.r	Internal intercostal membrane	Fibrous joints of thorax.g	515
Medial head of flexor hallucis brevis.l	Medial head of flexor hallucis brevis	Flexor hallucis brevis.g	514
Medial head of flexor hallucis brevis.r	Medial head of flexor hallucis brevis	Flexor hallucis brevis.g	514
Anterior chamber of eyeball.l	Anterior chamber of eyeball	Anterior segment of eyeball.l	512
Anterior chamber of eyeball.r	Anterior chamber of eyeball	Anterior segment of eyeball.r	512
Fifth metacarpal bone.l	Fifth metacarpal bone	Bones of free part of upper limb.g	512
Fifth metacarpal bone.r	Fifth metacarpal bone	Bones of free part of upper limb.g	512
Straight gyrus (Gyrus rectus).l	Straight gyrus (Gyrus rectus)	Frontal lobe.g	508
Straight gyrus (Gyrus rectus).r	Straight gyrus (Gyrus rectus)	Frontal lobe.g	508
Bucinator node.l	Bucinator node	Facial nodes.g	504
Bucinator node.r	Bucinator node	Facial nodes.g	504
Intraglandular parotid nodes.l	Intraglandular parotid nodes	Deep parotid nodes.g	504
Intraglandular parotid nodes.r	Intraglandular parotid nodes	Deep parotid nodes.g	504
Mandibular node.l	Mandibular node	Facial nodes.g	504
Mandibular node.r	Mandibular node	Facial nodes.g	504
Pre-auricular nodes.l	Pre-auricular nodes	Deep parotid nodes.g	504
Pre-auricular nodes.r	Pre-auricular nodes	Deep parotid nodes.g	504
Pretracheal nodes.l	Pretracheal nodes	Deep anterior cervical nodes.g	504
Pretracheal nodes.r	Pretracheal nodes	Deep anterior cervical nodes.g	504
Submandibular nodes.l	Submandibular nodes	Lymph nodes of neck.g	504
Submandibular nodes.r	Submandibular nodes	Lymph nodes of neck.g	504
Superficial parotid nodes.l	Superficial parotid nodes	Lymph nodes of head.g	504
Superficial parotid nodes.r	Superficial parotid nodes	Lymph nodes of head.g	504
Superolateral superficial inguinal nodes.l	Superolateral superficial inguinal nodes	Superficial inguinal nodes.g	504
Superolateral superficial inguinal nodes.r	Superolateral superficial inguinal nodes	Superficial inguinal nodes.g	504
Superomedial superficial inguinal nodes.l	Superomedial superficial inguinal nodes	Superficial inguinal nodes.g	504
Superomedial superficial inguinal nodes.r	Superomedial superficial inguinal nodes	Superficial inguinal nodes.g	504
Triangular part of inferior frontal gyrus.l	Triangular part of inferior frontal gyrus	Frontal lobe.g	504
Triangular part of inferior frontal gyrus.r	Triangular part of inferior frontal gyrus	Frontal lobe.g	504
Trapezium bone.l	Trapezium bone	Bones of free part of upper limb.g	500
Trapezium bone.r	Trapezium bone	Bones of free part of upper limb.g	500
Transverse intermuscular septum of leg.l	Transverse intermuscular septum of leg	Fasciae of lower limb.g	495
Transverse intermuscular septum of leg.r	Transverse intermuscular septum of leg	Fasciae of lower limb.g	495
Costal cartilage of ninth rib.l	Costal cartilage of ninth rib	Costal cartilages.g	488
Costal cartilage of ninth rib.r	Costal cartilage of ninth rib	Costal cartilages.g	488
Occipitotemporal sulcus (Lateral part*).l	Occipitotemporal sulcus (Lateral part*)	Temporal lobe.g	487
Occipitotemporal sulcus (Lateral part*).r	Occipitotemporal sulcus (Lateral part*)	Temporal lobe.g	487
Lat_Fis-post.l	Lat_Fis-post	Interlobar sulci.g	480
Lat_Fis-post.r	Lat_Fis-post	Interlobar sulci.g	480
Inferior nasal concha bone.l	Inferior nasal concha bone	Bones of cranium.g	476
Inferior nasal concha bone.r	Inferior nasal concha bone	Bones of cranium.g	476
Helix.l	Helix	Auricular region.g	473
Helix.r	Helix	Auricular region.g	473
Capitate bone.l	Capitate bone	Bones of free part of upper limb.g	472
Capitate bone.r	Capitate bone	Bones of free part of upper limb.g	472
Distal phalanx of first finger of foot.l	Distal phalanx of first finger of foot	Phalanges of foot.g	466
Distal phalanx of first finger of foot.r	Distal phalanx of first finger of foot	Phalanges of foot.g	466
Flexor digiti minimi of foot.l	Flexor digiti minimi of foot	Muscles of foot.g	464
Flexor digiti minimi of foot.r	Flexor digiti minimi of foot	Muscles of foot.g	464
Inferior colliculus.l	Inferior colliculus	Tectum of midbrain.g	464
Inferior colliculus.r	Inferior colliculus	Tectum of midbrain.g	464
Costal cartilage of first rib.l	Costal cartilage of first rib	Costal cartilages.g	462
Costal cartilage of first rib.r	Costal cartilage of first rib	Costal cartilages.g	462
Proximal phalanx of fourth finger of foot.l	Proximal phalanx of fourth finger of foot	Phalanges of foot.g	460
Proximal phalanx of fourth finger of foot.r	Proximal phalanx of fourth finger of foot	Phalanges of foot.g	460
Proximal phalanx of third finger of foot.l	Proximal phalanx of third finger of foot	Phalanges of foot.g	460
Proximal phalanx of third finger of foot.r	Proximal phalanx of third finger of foot	Phalanges of foot.g	460
Superior colliculus.l	Superior colliculus	Tectum of midbrain.g	458
Superior colliculus.r	Superior colliculus	Tectum of midbrain.g	458
Oblique head of adductor pollicis.l	Oblique head of adductor pollicis	Muscles of hand.g	450
Oblique head of adductor pollicis.r	Oblique head of adductor pollicis	Muscles of hand.g	450
Middle phalanx of fourth finger of foot.l	Middle phalanx of fourth finger of foot	Phalanges of foot.g	448
Middle phalanx of fourth finger of foot.r	Middle phalanx of fourth finger of foot	Phalanges of foot.g	448
Middle phalanx of fourth finger of hand.l	Middle phalanx of fourth finger of hand	Bones of free part of upper limb.g	446
Middle phalanx of fourth finger of hand.r	Middle phalanx of fourth finger of hand	Bones of free part of upper limb.g	446
Intermediate cuneiform bone.l	Intermediate cuneiform bone	Tarsal bones.g	444
Intermediate cuneiform bone.r	Intermediate cuneiform bone	Tarsal bones.g	444
Nasolacrimal duct.l	Nasolacrimal duct	Lacrimal apparatus.g	444
Nasolacrimal duct.r	Nasolacrimal duct	Lacrimal apparatus.g	444
Posterior region of thigh.l	Posterior region of thigh	Femoral region.g	442
Posterior region of thigh.r	Posterior region of thigh	Femoral region.g	442
Proximal phalanx of third finger of hand.l	Proximal phalanx of third finger of hand	Bones of free part of upper limb.g	440
Proximal phalanx of third finger of hand.r	Proximal phalanx of third finger of hand	Bones of free part of upper limb.g	440
Articular capsules of metatarsophalangeal joints.l	Articular capsules of metatarsophalangeal joints	Metatarsophalangeal joints.g	438
Articular capsules of metatarsophalangeal joints.r	Articular capsules of metatarsophalangeal joints	Metatarsophalangeal joints.g	438
Synovial sheaths of digits of hand.l	Synovial sheaths of digits of hand	Tendon sheaths of digits of hand.g	436
Synovial sheaths of digits of hand.r	Synovial sheaths of digits of hand	Tendon sheaths of digits of hand.g	436
Proximal phalanx of second finger of foot.l	Proximal phalanx of second finger of foot	Phalanges of foot.g	426
Proximal phalanx of second finger of foot.r	Proximal phalanx of second finger of foot	Phalanges of foot.g	426
Proximal phalanx of second finger of hand.l	Proximal phalanx of second finger of hand	Bones of free part of upper limb.g	414
Proximal phalanx of second finger of hand.r	Proximal phalanx of second finger of hand	Bones of free part of upper limb.g	414
Anterior region of arm.l	Anterior region of arm	Brachial region.g	412
Anterior region of arm.r	Anterior region of arm	Brachial region.g	412
Lacrimal canaliculus.l	Lacrimal canaliculus	Lacrimal apparatus.g	411
